‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,Ží•Ê,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,ŒûŒa,”õl
352071,KD0001400001,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚S’š–Ú,,Á‰Îð1-1,34.0394397,131.8838966,100,11001
352071,KD0001400002,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚S’š–Ú,,Á‰Îð1-2,34.0406253,131.8838697,100,11002
352071,KD0001400003,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚T’š–Ú,,Á‰Îð1-3,34.0362212,131.8889785,150,11003
352071,KD0001400004,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚Q’š–Ú,,Á‰Îð1-4,34.0372076,131.8866869,75,11004
352071,KD0001400005,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-5,34.0359678,131.8800194,150,11005
352071,KD0001400006,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚P’š–Ú,,Á‰Îð1-6,34.0357429,131.8840513,150,11006
352071,KD0001400007,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚Q’š–Ú,,Á‰Îð1-7,34.0382824,131.885726,75,11007
352071,KD0001400008,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚S’š–Ú,,Á‰Îð1-8,34.038146,131.8889016,100,11008
352071,KD0001400009,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚R’š–Ú,,Á‰Îð1-9,34.0403931,131.8879339,75,11009
352071,KD0001400010,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-10,34.0375937,131.8818446,150,11010
