“€Œ‹–h~Ü_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’n•¨A’n“__ID,“€Œ‹–h~Ü_ID,“€Œ‹–h~Ü_–¼Ì,“€Œ‹–h~Ü_–¼ÌiƒJƒij,“€Œ‹–h~Ü_–¼Ìi‰pšj,“€Œ‹–h~Ü_”z’u‰ÓŠ,“€Œ‹–h~Ü_”z’u‰ÓŠÚ×,ˆÜ“x,Œo“x,“€Œ‹–h~Ü_À•WQÆŒn,“€Œ‹–h~Ü_À•WQÆŒnƒR[ƒh,“€Œ‹–h~Ü_İ’uŒÂ”,“€Œ‹–h~Ü_”õl
352071,,kdmtaf000001,A-1,,A-1,–{’Ê‚è,ØŒË‹´iØŒËìj,34.0119147,131.8622719,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000002,A-2,,A-2,–{’Ê‚è,‘åŠC’¬‹´i•½“cìj,34.0168344,131.8562027,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000003,A-3,,A-3,–{’Ê‚è,“üŠC‹´i’|‰®ìj,34.0195159,131.8524453,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000004,A-4,,A-4,–{’Ê‚è,r_‹´i––•ìj,34.0193034,131.8443388,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000005,A-5,,A-5,“ì—Íü,Rè‹´i––•ìj,34.024506,131.8453431,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000006,A-6,,A-6,‹´ã’Ê‚è,‰º¼‰w“ì‘¤‚ÌŠK’i‰º,34.0087987,131.8676914,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000007,A-7,,A-7,‹´ã’Ê‚è,‰º¼‰w–k‘¤‚ÌŠK’i‰º,34.0089901,131.8681014,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000008,A-8,,A-8,‰h’¬’Ê‚è,‚i‚qR—z–{ü‚Æ‚Ì“¥Ø•t‹ß,34.0110432,131.8663859,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000009,A-9,,A-9,‘åèü,÷‘å‹´iØŒËìj,34.0140214,131.8643738,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000010,A-10,,A-10,‘åèü,V‹Ê’ß‹´i‹Ê’ßìj,34.0150606,131.8630043,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
